final_relative_path,source_relative_path,phase_group,artifact_group,scientific_vs_display_only,copied_vs_regenerated,case_id,support_only,comparator_only,notes
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-01/drifter_track_72h.png,data/drifters/CASE_2016-09-01/drifters_noaa.csv,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-01,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-01/drifter_vs_ensemble_72h.png,data/drifters/CASE_2016-09-01/drifters_noaa.csv | output/CASE_2016-09-01/ensemble/mask_p50_72h.tif | output/CASE_2016-09-01/ensemble/mask_p90_72h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-01,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-01/ensemble_probability_24h.png,output/CASE_2016-09-01/ensemble/probability_24h.tif | output/CASE_2016-09-01/ensemble/mask_p50_24h.tif | output/CASE_2016-09-01/ensemble/mask_p90_24h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-01,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-01/ensemble_probability_48h.png,output/CASE_2016-09-01/ensemble/probability_48h.tif | output/CASE_2016-09-01/ensemble/mask_p50_48h.tif | output/CASE_2016-09-01/ensemble/mask_p90_48h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-01,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-01/ensemble_probability_72h.png,output/CASE_2016-09-01/ensemble/probability_72h.tif | output/CASE_2016-09-01/ensemble/mask_p50_72h.tif | output/CASE_2016-09-01/ensemble/mask_p90_72h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-01,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-01/ensemble_consolidated_72h.png,output/CASE_2016-09-01/ensemble/probability_72h.tif | output/CASE_2016-09-01/ensemble/mask_p50_72h.tif | output/CASE_2016-09-01/ensemble/mask_p90_72h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-01,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-01/pygnome_24h.png,output/CASE_2016-09-01/benchmark/pygnome/pygnome_footprint_mask_2016-09-02T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_density_norm_2016-09-02T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-01,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-01/pygnome_48h.png,output/CASE_2016-09-01/benchmark/pygnome/pygnome_footprint_mask_2016-09-03T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_density_norm_2016-09-03T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-01,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-01/pygnome_72h.png,output/CASE_2016-09-01/benchmark/pygnome/pygnome_footprint_mask_2016-09-04T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_density_norm_2016-09-04T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-01,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-01/pygnome_vs_ensemble_24h.png,output/CASE_2016-09-01/benchmark/pygnome/pygnome_footprint_mask_2016-09-02T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_density_norm_2016-09-02T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-02T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-02T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-01,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-01/pygnome_vs_ensemble_48h.png,output/CASE_2016-09-01/benchmark/pygnome/pygnome_footprint_mask_2016-09-03T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_density_norm_2016-09-03T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-03T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-03T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-01,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-01/pygnome_vs_ensemble_72h.png,output/CASE_2016-09-01/benchmark/pygnome/pygnome_footprint_mask_2016-09-04T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_density_norm_2016-09-04T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-04T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-04T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-01,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-01/pygnome_consolidated_72h.png,output/CASE_2016-09-01/benchmark/pygnome/pygnome_footprint_mask_2016-09-02T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_footprint_mask_2016-09-03T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_footprint_mask_2016-09-04T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_density_norm_2016-09-02T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_density_norm_2016-09-03T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_density_norm_2016-09-04T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-01,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-01/pygnome_vs_ensemble_consolidated_72h.png,output/CASE_2016-09-01/benchmark/pygnome/pygnome_footprint_mask_2016-09-02T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_footprint_mask_2016-09-03T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_footprint_mask_2016-09-04T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_density_norm_2016-09-02T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_density_norm_2016-09-03T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/pygnome/pygnome_density_norm_2016-09-04T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-02T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-03T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-04T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-02T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-03T00-00-00Z.tif | output/CASE_2016-09-01/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-04T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-01,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-06/drifter_track_72h.png,data/drifters/CASE_2016-09-06/drifters_noaa.csv,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-06,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-06/drifter_vs_ensemble_72h.png,data/drifters/CASE_2016-09-06/drifters_noaa.csv | output/CASE_2016-09-06/ensemble/mask_p50_72h.tif | output/CASE_2016-09-06/ensemble/mask_p90_72h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-06,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-06/ensemble_probability_24h.png,output/CASE_2016-09-06/ensemble/probability_24h.tif | output/CASE_2016-09-06/ensemble/mask_p50_24h.tif | output/CASE_2016-09-06/ensemble/mask_p90_24h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-06,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-06/ensemble_probability_48h.png,output/CASE_2016-09-06/ensemble/probability_48h.tif | output/CASE_2016-09-06/ensemble/mask_p50_48h.tif | output/CASE_2016-09-06/ensemble/mask_p90_48h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-06,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-06/ensemble_probability_72h.png,output/CASE_2016-09-06/ensemble/probability_72h.tif | output/CASE_2016-09-06/ensemble/mask_p50_72h.tif | output/CASE_2016-09-06/ensemble/mask_p90_72h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-06,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-06/ensemble_consolidated_72h.png,output/CASE_2016-09-06/ensemble/probability_72h.tif | output/CASE_2016-09-06/ensemble/mask_p50_72h.tif | output/CASE_2016-09-06/ensemble/mask_p90_72h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-06,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-06/pygnome_24h.png,output/CASE_2016-09-06/benchmark/pygnome/pygnome_footprint_mask_2016-09-07T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_density_norm_2016-09-07T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-06,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-06/pygnome_48h.png,output/CASE_2016-09-06/benchmark/pygnome/pygnome_footprint_mask_2016-09-08T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_density_norm_2016-09-08T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-06,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-06/pygnome_72h.png,output/CASE_2016-09-06/benchmark/pygnome/pygnome_footprint_mask_2016-09-09T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_density_norm_2016-09-09T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-06,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-06/pygnome_vs_ensemble_24h.png,output/CASE_2016-09-06/benchmark/pygnome/pygnome_footprint_mask_2016-09-07T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_density_norm_2016-09-07T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-07T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-07T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-06,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-06/pygnome_vs_ensemble_48h.png,output/CASE_2016-09-06/benchmark/pygnome/pygnome_footprint_mask_2016-09-08T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_density_norm_2016-09-08T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-08T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-08T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-06,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-06/pygnome_vs_ensemble_72h.png,output/CASE_2016-09-06/benchmark/pygnome/pygnome_footprint_mask_2016-09-09T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_density_norm_2016-09-09T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-09T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-09T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-06,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-06/pygnome_consolidated_72h.png,output/CASE_2016-09-06/benchmark/pygnome/pygnome_footprint_mask_2016-09-07T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_footprint_mask_2016-09-08T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_footprint_mask_2016-09-09T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_density_norm_2016-09-07T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_density_norm_2016-09-08T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_density_norm_2016-09-09T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-06,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-06/pygnome_vs_ensemble_consolidated_72h.png,output/CASE_2016-09-06/benchmark/pygnome/pygnome_footprint_mask_2016-09-07T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_footprint_mask_2016-09-08T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_footprint_mask_2016-09-09T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_density_norm_2016-09-07T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_density_norm_2016-09-08T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/pygnome/pygnome_density_norm_2016-09-09T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-07T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-08T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-09T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-07T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-08T00-00-00Z.tif | output/CASE_2016-09-06/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-09T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-06,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-17/drifter_track_72h.png,data/drifters/CASE_2016-09-17/drifters_noaa.csv,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-17,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-17/drifter_vs_ensemble_72h.png,data/drifters/CASE_2016-09-17/drifters_noaa.csv | output/CASE_2016-09-17/ensemble/mask_p50_72h.tif | output/CASE_2016-09-17/ensemble/mask_p90_72h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-17,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-17/ensemble_probability_24h.png,output/CASE_2016-09-17/ensemble/probability_24h.tif | output/CASE_2016-09-17/ensemble/mask_p50_24h.tif | output/CASE_2016-09-17/ensemble/mask_p90_24h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-17,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-17/ensemble_probability_48h.png,output/CASE_2016-09-17/ensemble/probability_48h.tif | output/CASE_2016-09-17/ensemble/mask_p50_48h.tif | output/CASE_2016-09-17/ensemble/mask_p90_48h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-17,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-17/ensemble_probability_72h.png,output/CASE_2016-09-17/ensemble/probability_72h.tif | output/CASE_2016-09-17/ensemble/mask_p50_72h.tif | output/CASE_2016-09-17/ensemble/mask_p90_72h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-17,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-17/ensemble_consolidated_72h.png,output/CASE_2016-09-17/ensemble/probability_72h.tif | output/CASE_2016-09-17/ensemble/mask_p50_72h.tif | output/CASE_2016-09-17/ensemble/mask_p90_72h.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-17,True,False,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-17/pygnome_24h.png,output/CASE_2016-09-17/benchmark/pygnome/pygnome_footprint_mask_2016-09-18T00-00-00Z.tif | output/CASE_2016-09-17/benchmark/pygnome/pygnome_density_norm_2016-09-18T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-17,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-17/pygnome_48h.png,output/CASE_2016-09-17/benchmark/pygnome/pygnome_footprint_mask_2016-09-19T00-00-00Z.tif | output/CASE_2016-09-17/benchmark/pygnome/pygnome_density_norm_2016-09-19T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-17,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-17/pygnome_72h.png,output/CASE_2016-09-17/benchmark/pygnome/pygnome_footprint_mask_2016-09-20T00-00-00Z.tif | output/CASE_2016-09-17/benchmark/pygnome/pygnome_density_norm_2016-09-20T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-17,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-17/pygnome_vs_ensemble_24h.png,output/CASE_2016-09-17/benchmark/pygnome/pygnome_footprint_mask_2016-09-18T00-00-00Z.tif | output/CASE_2016-09-17/benchmark/pygnome/pygnome_density_norm_2016-09-18T00-00-00Z.tif | output/CASE_2016-09-17/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-18T00-00-00Z.tif | output/CASE_2016-09-17/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-18T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-17,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-17/pygnome_vs_ensemble_48h.png,output/CASE_2016-09-17/benchmark/pygnome/pygnome_footprint_mask_2016-09-19T00-00-00Z.tif | output/CASE_2016-09-17/benchmark/pygnome/pygnome_density_norm_2016-09-19T00-00-00Z.tif | output/CASE_2016-09-17/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-19T00-00-00Z.tif | output/CASE_2016-09-17/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-19T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-17,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
output/2016 Legacy Runs FINAL Figures/CASE_2016-09-17/pygnome_vs_ensemble_72h.png,output/CASE_2016-09-17/benchmark/pygnome/pygnome_footprint_mask_2016-09-20T00-00-00Z.tif | output/CASE_2016-09-17/benchmark/pygnome/pygnome_density_norm_2016-09-20T00-00-00Z.tif | output/CASE_2016-09-17/benchmark/ensemble_p50/ensemble_p50_footprint_mask_2016-09-20T00-00-00Z.tif | output/CASE_2016-09-17/benchmark/ensemble_p90/ensemble_p90_footprint_mask_2016-09-20T00-00-00Z.tif,phase5,prototype_2016_flat_case_exports,display_only,regenerated_from_stored_outputs,CASE_2016-09-17,True,True,Backward-compatible flat per-case export retained at the legacy final-output root.
