final_relative_path,source_relative_path,phase_group,artifact_group,scientific_vs_display_only,copied_vs_regenerated,case_id,support_only,comparator_only,notes
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_2016__24h__opendrift_p90__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_17__prototype_2016__24h__opendrift_p90__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_2016__24h__pygnome__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_17__prototype_2016__24h__pygnome__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_2016__48h__opendrift__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_17__prototype_2016__48h__opendrift__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_2016__48h__opendrift_p50__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_17__prototype_2016__48h__opendrift_p50__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_2016__48h__opendrift_p90__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_17__prototype_2016__48h__opendrift_p90__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_2016__48h__pygnome__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_17__prototype_2016__48h__pygnome__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_2016__72h__opendrift__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_17__prototype_2016__72h__opendrift__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_2016__72h__opendrift_p50__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_17__prototype_2016__72h__opendrift_p50__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_2016__72h__opendrift_p90__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_17__prototype_2016__72h__opendrift_p90__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase3a/CASE_2016-09-17/case_2016_09_17__prototype_2016__72h__pygnome__single.png,output/prototype_2016_pygnome_similarity/figures/case_2016_09_17__prototype_2016__72h__pygnome__single.png,phase3a,scientific_source_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Exact stored Phase 3A scientific source PNG used by the legacy comparator package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/CASE_2016-09-17/phase3a_summary.csv,output/CASE_2016-09-17/benchmark/phase3a_summary.csv,phase3a,summary_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,False,Per-case Phase 3A summary or pairing artifact copied from the stored benchmark package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/CASE_2016-09-17/phase3a_fss_by_time_window.csv,output/CASE_2016-09-17/benchmark/phase3a_fss_by_time_window.csv,phase3a,summary_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Per-case Phase 3A summary or pairing artifact copied from the stored benchmark package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/CASE_2016-09-17/phase3a_kl_by_time.csv,output/CASE_2016-09-17/benchmark/phase3a_kl_by_time.csv,phase3a,summary_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Per-case Phase 3A summary or pairing artifact copied from the stored benchmark package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/CASE_2016-09-17/phase3a_pairing_manifest.csv,output/CASE_2016-09-17/benchmark/phase3a_pairing_manifest.csv,phase3a,summary_phase3a,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,True,Per-case Phase 3A summary or pairing artifact copied from the stored benchmark package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/CASE_2016-09-17/pygnome_benchmark_metadata.json,output/CASE_2016-09-17/benchmark/pygnome/pygnome_benchmark_metadata.json,phase3a,summary_phase3a,metadata,copied_from_existing_output,CASE_2016-09-17,True,True,Per-case Phase 3A metadata copied from stored benchmark artifacts.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/CASE_2016-09-17/grid.json,output/CASE_2016-09-17/benchmark/grid/grid.json,phase3a,summary_phase3a,metadata,copied_from_existing_output,CASE_2016-09-17,True,False,Per-case Phase 3A metadata copied from stored benchmark artifacts.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/prototype_pygnome_case_registry.csv,output/prototype_2016_pygnome_similarity/prototype_pygnome_case_registry.csv,phase3a,summary_phase3a,scientific_source,copied_from_existing_output,,True,True,Cross-case Phase 3A legacy comparator summary artifact copied from the stored prototype similarity package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/prototype_pygnome_figure_captions.md,output/prototype_2016_pygnome_similarity/prototype_pygnome_figure_captions.md,phase3a,summary_phase3a,metadata,copied_from_existing_output,,True,True,Cross-case Phase 3A legacy comparator summary artifact copied from the stored prototype similarity package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/prototype_pygnome_figure_registry.csv,output/prototype_2016_pygnome_similarity/prototype_pygnome_figure_registry.csv,phase3a,summary_phase3a,scientific_source,copied_from_existing_output,,True,True,Cross-case Phase 3A legacy comparator summary artifact copied from the stored prototype similarity package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/prototype_pygnome_fss_by_case_window.csv,output/prototype_2016_pygnome_similarity/prototype_pygnome_fss_by_case_window.csv,phase3a,summary_phase3a,scientific_source,copied_from_existing_output,,True,True,Cross-case Phase 3A legacy comparator summary artifact copied from the stored prototype similarity package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/prototype_pygnome_kl_by_case_hour.csv,output/prototype_2016_pygnome_similarity/prototype_pygnome_kl_by_case_hour.csv,phase3a,summary_phase3a,scientific_source,copied_from_existing_output,,True,True,Cross-case Phase 3A legacy comparator summary artifact copied from the stored prototype similarity package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/prototype_pygnome_similarity_by_case.csv,output/prototype_2016_pygnome_similarity/prototype_pygnome_similarity_by_case.csv,phase3a,summary_phase3a,scientific_source,copied_from_existing_output,,True,True,Cross-case Phase 3A legacy comparator summary artifact copied from the stored prototype similarity package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/prototype_pygnome_similarity_manifest.json,output/prototype_2016_pygnome_similarity/prototype_pygnome_similarity_manifest.json,phase3a,summary_phase3a,metadata,copied_from_existing_output,,True,True,Cross-case Phase 3A legacy comparator summary artifact copied from the stored prototype similarity package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/prototype_pygnome_similarity_summary.md,output/prototype_2016_pygnome_similarity/prototype_pygnome_similarity_summary.md,phase3a,summary_phase3a,metadata,copied_from_existing_output,,True,True,Cross-case Phase 3A legacy comparator summary artifact copied from the stored prototype similarity package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/prototype_pygnome_skipped_cases.csv,output/prototype_2016_pygnome_similarity/prototype_pygnome_skipped_cases.csv,phase3a,summary_phase3a,scientific_source,copied_from_existing_output,,True,True,Cross-case Phase 3A legacy comparator summary artifact copied from the stored prototype similarity package.
output/2016 Legacy Runs FINAL Figures/summary/phase3a/source_path_notes.md,output/figure_package_publication | output/prototype_2016_pygnome_similarity | output/CASE_2016-*/benchmark,phase3a,summary_phase3a,metadata,regenerated_from_existing_metadata,,True,True,Phase 3A source-path memo for the curated prototype_2016 package.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-01/mass_budget_comparison.png,output/CASE_2016-09-01/weathering/mass_budget_comparison.png,phase4,publication_phase4,display_only,copied_from_existing_output,CASE_2016-09-01,True,False,Legacy Phase 4 weathering/fate publication figure copied from the stored per-case weathering output.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase4/CASE_2016-09-01/mass_budget_comparison.png,output/CASE_2016-09-01/weathering/mass_budget_comparison.png,phase4,scientific_source_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-01,True,False,Exact stored Phase 4 weathering/fate source PNG used by the curated legacy package.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-01/mass_budget_light.png,output/CASE_2016-09-01/weathering/mass_budget_light.png,phase4,publication_phase4,display_only,copied_from_existing_output,CASE_2016-09-01,True,False,Legacy Phase 4 weathering/fate publication figure copied from the stored per-case weathering output.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase4/CASE_2016-09-01/mass_budget_light.png,output/CASE_2016-09-01/weathering/mass_budget_light.png,phase4,scientific_source_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-01,True,False,Exact stored Phase 4 weathering/fate source PNG used by the curated legacy package.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-01/mass_budget_heavy.png,output/CASE_2016-09-01/weathering/mass_budget_heavy.png,phase4,publication_phase4,display_only,copied_from_existing_output,CASE_2016-09-01,True,False,Legacy Phase 4 weathering/fate publication figure copied from the stored per-case weathering output.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase4/CASE_2016-09-01/mass_budget_heavy.png,output/CASE_2016-09-01/weathering/mass_budget_heavy.png,phase4,scientific_source_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-01,True,False,Exact stored Phase 4 weathering/fate source PNG used by the curated legacy package.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-01/shoreline_summary_light.png,output/CASE_2016-09-01/weathering/shoreline_light.csv,phase4,publication_phase4,display_only,regenerated_from_stored_csv,CASE_2016-09-01,True,False,Honest lightweight shoreline summary rendered from the stored shoreline CSV only.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-01/shoreline_summary_heavy.png,output/CASE_2016-09-01/weathering/shoreline_heavy.csv,phase4,publication_phase4,display_only,regenerated_from_stored_csv,CASE_2016-09-01,True,False,Honest lightweight shoreline summary rendered from the stored shoreline CSV only.
output/2016 Legacy Runs FINAL Figures/summary/phase4/CASE_2016-09-01/budget_light.csv,output/CASE_2016-09-01/weathering/budget_light.csv,phase4,summary_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-01,True,False,Stored per-case Phase 4 budget or shoreline summary table copied into the curated legacy package.
output/2016 Legacy Runs FINAL Figures/summary/phase4/CASE_2016-09-01/budget_heavy.csv,output/CASE_2016-09-01/weathering/budget_heavy.csv,phase4,summary_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-01,True,False,Stored per-case Phase 4 budget or shoreline summary table copied into the curated legacy package.
output/2016 Legacy Runs FINAL Figures/summary/phase4/CASE_2016-09-01/shoreline_light.csv,output/CASE_2016-09-01/weathering/shoreline_light.csv,phase4,summary_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-01,True,False,Stored per-case Phase 4 budget or shoreline summary table copied into the curated legacy package.
output/2016 Legacy Runs FINAL Figures/summary/phase4/CASE_2016-09-01/shoreline_heavy.csv,output/CASE_2016-09-01/weathering/shoreline_heavy.csv,phase4,summary_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-01,True,False,Stored per-case Phase 4 budget or shoreline summary table copied into the curated legacy package.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-06/mass_budget_comparison.png,output/CASE_2016-09-06/weathering/mass_budget_comparison.png,phase4,publication_phase4,display_only,copied_from_existing_output,CASE_2016-09-06,True,False,Legacy Phase 4 weathering/fate publication figure copied from the stored per-case weathering output.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase4/CASE_2016-09-06/mass_budget_comparison.png,output/CASE_2016-09-06/weathering/mass_budget_comparison.png,phase4,scientific_source_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,False,Exact stored Phase 4 weathering/fate source PNG used by the curated legacy package.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-06/mass_budget_light.png,output/CASE_2016-09-06/weathering/mass_budget_light.png,phase4,publication_phase4,display_only,copied_from_existing_output,CASE_2016-09-06,True,False,Legacy Phase 4 weathering/fate publication figure copied from the stored per-case weathering output.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase4/CASE_2016-09-06/mass_budget_light.png,output/CASE_2016-09-06/weathering/mass_budget_light.png,phase4,scientific_source_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,False,Exact stored Phase 4 weathering/fate source PNG used by the curated legacy package.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-06/mass_budget_heavy.png,output/CASE_2016-09-06/weathering/mass_budget_heavy.png,phase4,publication_phase4,display_only,copied_from_existing_output,CASE_2016-09-06,True,False,Legacy Phase 4 weathering/fate publication figure copied from the stored per-case weathering output.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase4/CASE_2016-09-06/mass_budget_heavy.png,output/CASE_2016-09-06/weathering/mass_budget_heavy.png,phase4,scientific_source_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,False,Exact stored Phase 4 weathering/fate source PNG used by the curated legacy package.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-06/shoreline_summary_light.png,output/CASE_2016-09-06/weathering/shoreline_light.csv,phase4,publication_phase4,display_only,regenerated_from_stored_csv,CASE_2016-09-06,True,False,Honest lightweight shoreline summary rendered from the stored shoreline CSV only.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-06/shoreline_summary_heavy.png,output/CASE_2016-09-06/weathering/shoreline_heavy.csv,phase4,publication_phase4,display_only,regenerated_from_stored_csv,CASE_2016-09-06,True,False,Honest lightweight shoreline summary rendered from the stored shoreline CSV only.
output/2016 Legacy Runs FINAL Figures/summary/phase4/CASE_2016-09-06/budget_light.csv,output/CASE_2016-09-06/weathering/budget_light.csv,phase4,summary_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,False,Stored per-case Phase 4 budget or shoreline summary table copied into the curated legacy package.
output/2016 Legacy Runs FINAL Figures/summary/phase4/CASE_2016-09-06/budget_heavy.csv,output/CASE_2016-09-06/weathering/budget_heavy.csv,phase4,summary_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,False,Stored per-case Phase 4 budget or shoreline summary table copied into the curated legacy package.
output/2016 Legacy Runs FINAL Figures/summary/phase4/CASE_2016-09-06/shoreline_light.csv,output/CASE_2016-09-06/weathering/shoreline_light.csv,phase4,summary_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,False,Stored per-case Phase 4 budget or shoreline summary table copied into the curated legacy package.
output/2016 Legacy Runs FINAL Figures/summary/phase4/CASE_2016-09-06/shoreline_heavy.csv,output/CASE_2016-09-06/weathering/shoreline_heavy.csv,phase4,summary_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-06,True,False,Stored per-case Phase 4 budget or shoreline summary table copied into the curated legacy package.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-17/mass_budget_comparison.png,output/CASE_2016-09-17/weathering/mass_budget_comparison.png,phase4,publication_phase4,display_only,copied_from_existing_output,CASE_2016-09-17,True,False,Legacy Phase 4 weathering/fate publication figure copied from the stored per-case weathering output.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase4/CASE_2016-09-17/mass_budget_comparison.png,output/CASE_2016-09-17/weathering/mass_budget_comparison.png,phase4,scientific_source_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,False,Exact stored Phase 4 weathering/fate source PNG used by the curated legacy package.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-17/mass_budget_light.png,output/CASE_2016-09-17/weathering/mass_budget_light.png,phase4,publication_phase4,display_only,copied_from_existing_output,CASE_2016-09-17,True,False,Legacy Phase 4 weathering/fate publication figure copied from the stored per-case weathering output.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase4/CASE_2016-09-17/mass_budget_light.png,output/CASE_2016-09-17/weathering/mass_budget_light.png,phase4,scientific_source_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,False,Exact stored Phase 4 weathering/fate source PNG used by the curated legacy package.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-17/mass_budget_heavy.png,output/CASE_2016-09-17/weathering/mass_budget_heavy.png,phase4,publication_phase4,display_only,copied_from_existing_output,CASE_2016-09-17,True,False,Legacy Phase 4 weathering/fate publication figure copied from the stored per-case weathering output.
output/2016 Legacy Runs FINAL Figures/scientific_source_pngs/phase4/CASE_2016-09-17/mass_budget_heavy.png,output/CASE_2016-09-17/weathering/mass_budget_heavy.png,phase4,scientific_source_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,False,Exact stored Phase 4 weathering/fate source PNG used by the curated legacy package.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-17/shoreline_summary_light.png,output/CASE_2016-09-17/weathering/shoreline_light.csv,phase4,publication_phase4,display_only,regenerated_from_stored_csv,CASE_2016-09-17,True,False,Honest lightweight shoreline summary rendered from the stored shoreline CSV only.
output/2016 Legacy Runs FINAL Figures/publication/phase4/CASE_2016-09-17/shoreline_summary_heavy.png,output/CASE_2016-09-17/weathering/shoreline_heavy.csv,phase4,publication_phase4,display_only,regenerated_from_stored_csv,CASE_2016-09-17,True,False,Honest lightweight shoreline summary rendered from the stored shoreline CSV only.
output/2016 Legacy Runs FINAL Figures/summary/phase4/CASE_2016-09-17/budget_light.csv,output/CASE_2016-09-17/weathering/budget_light.csv,phase4,summary_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,False,Stored per-case Phase 4 budget or shoreline summary table copied into the curated legacy package.
output/2016 Legacy Runs FINAL Figures/summary/phase4/CASE_2016-09-17/budget_heavy.csv,output/CASE_2016-09-17/weathering/budget_heavy.csv,phase4,summary_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,False,Stored per-case Phase 4 budget or shoreline summary table copied into the curated legacy package.
output/2016 Legacy Runs FINAL Figures/summary/phase4/CASE_2016-09-17/shoreline_light.csv,output/CASE_2016-09-17/weathering/shoreline_light.csv,phase4,summary_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,False,Stored per-case Phase 4 budget or shoreline summary table copied into the curated legacy package.
output/2016 Legacy Runs FINAL Figures/summary/phase4/CASE_2016-09-17/shoreline_heavy.csv,output/CASE_2016-09-17/weathering/shoreline_heavy.csv,phase4,summary_phase4,scientific_source,copied_from_existing_output,CASE_2016-09-17,True,False,Stored per-case Phase 4 budget or shoreline summary table copied into the curated legacy package.
output/2016 Legacy Runs FINAL Figures/summary/phase4/prototype_2016_phase4_registry.csv,output/CASE_2016-*/weathering,phase4,summary_phase4,metadata,regenerated_from_existing_metadata,,True,False,Aggregate registry for the copied prototype_2016 Phase 4 weathering/fate tables.
output/2016 Legacy Runs FINAL Figures/README.md,output/prototype_2016_pygnome_similarity | output/CASE_2016-*/weathering | output/figure_package_publication,phase5,prototype_legacy_phase5_packaging,metadata,regenerated_from_existing_metadata,,True,False,Curated README for the authoritative prototype_2016 legacy final-output root.
output/2016 Legacy Runs FINAL Figures/phase5/prototype_2016_packaging_summary.md,output/prototype_2016_pygnome_similarity | output/CASE_2016-*/weathering | output/figure_package_publication | output/2016 Legacy Runs FINAL Figures/final_figure_manifest.json,phase5,prototype_legacy_phase5_packaging,metadata,regenerated_from_existing_metadata,,True,False,Explicit Phase 5 packaging note for the curated prototype_2016 legacy package.
